Ttromba
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/Debug-iphonesimulator/tromba.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/ry/lc9try_97sg0mgnh1ydtq77c0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/tromba_Prefix-glbdoxattvmejaacrdvgdzfnrvst/tromba_Prefix.pch.pth tromba_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/ry/lc9try_97sg0mgnh1ydtq77c0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/tromba_Prefix-cvgwimlyozfelkdtbsrrxaskdloo/tromba_Prefix.pch.pth tromba_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/ry/lc9try_97sg0mgnh1ydtq77c0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/tromba_Prefix-dzwnxdavxazcdicvuhvstlxqulak/tromba_Prefix.pch.pth tromba_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/Base64Transcoder.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/ry/lc9try_97sg0mgnh1ydtq77c0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/tromba_Prefix-bkypualiezxgqwfrosixkhzyksqd/tromba_Prefix.pch.pth tromba_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/AQRecorder.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/CADebugMacros.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/TiUITableViewAction.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/TiFile.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/main.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
