Ttromba-universal
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/Debug-iphonesimulator/tromba.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cCpResource Resources/Default.png build/Debug-iphonesimulator/tromba.app/Default.png
cCopyPlistFile /Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/Debug-iphonesimulator/tromba.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/Debug-iphonesimulator/tromba.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/kg/1rx2fly15n13lcppb0nmffrr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/tromba_Prefix-gpbwelqckxyxogdygezzrojfaalf/tromba_Prefix.pch.pth tromba_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/kg/1rx2fly15n13lcppb0nmffrr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/tromba_Prefix-ctibsldtzvlpjsfbekpneykronru/tromba_Prefix.pch.pth tromba_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/kg/1rx2fly15n13lcppb0nmffrr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/tromba_Prefix-dmorcnhbpkhnntfhfajargpoeios/tromba_Prefix.pch.pth tromba_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/kg/1rx2fly15n13lcppb0nmffrr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/tromba_Prefix-cvcskpmrozpdwvaabnezkygfshgp/tromba_Prefix.pch.pth tromba_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/CADebugMacros.o /Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/CAXException.o /Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/FilesystemModule.o /Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/PlausibleDatabase.o /Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/TiUIiPadPopover.o /Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUIiPadPopover.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/TiUIiOSAdView.o /Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUIiOSAdView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/FBDialog.o /Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/FBConnect/FBDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/TiFile.o /Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/main.o /Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/AFItemView.o /Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/ASIFormDataRequest.o /Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/ASIHTTPRequest.o /Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
