Ttromba-universal
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/Debug-iphonesimulator/tromba.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cCpResource Resources/Default.png build/Debug-iphonesimulator/tromba.app/Default.png
cCopyPlistFile /Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/Debug-iphonesimulator/tromba.app/debugger.plist Resources/debugger.plist
cCopyPlistFile /Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/Debug-iphonesimulator/tromba.app/stylesheet.plist Resources/stylesheet.plist
cProcessPCH /var/folders/kg/1rx2fly15n13lcppb0nmffrr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/tromba_Prefix-hhnywnynjhvrgeadtvlkxvrtsuyt/tromba_Prefix.pch.pth tromba_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/kg/1rx2fly15n13lcppb0nmffrr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/tromba_Prefix-ctgrivpeudbphfbbfdkvpkucbist/tromba_Prefix.pch.pth tromba_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/kg/1rx2fly15n13lcppb0nmffrr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/tromba_Prefix-hkphwaknokliiybtnlhoeqqxxgkr/tromba_Prefix.pch.pth tromba_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/kg/1rx2fly15n13lcppb0nmffrr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/tromba_Prefix-hceafzdsrlqdzpgianrqwhqpmaca/tromba_Prefix.pch.pth tromba_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/CADebugMacros.o /Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/CAXException.o /Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/ASIInputStream.o /Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/XHRBridge.o /Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/TiUIWindow.o /Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
